framework,version,device,op_name,kernel_source,model,architecture,mla_dtype,kv_cache_dtype,gemm_type,num_heads,batch_size,isl,tp_size,step,latency
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,32,512,1,1,65536,1.4722
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,32,1024,1,1,2,0.9064
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,32,512,1,1,32768,1.0640
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,32,1024,1,1,4,0.9084
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,32,1024,1,1,8,0.9091
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,32,1024,1,1,16,0.9097
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,32,1024,1,1,32,0.9140
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,32,1024,1,1,64,0.9151
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,32,1024,1,1,128,0.9160
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,32,1024,1,1,256,0.9172
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,32,1024,1,1,512,0.9261
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,32,1024,1,1,2048,0.9684
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,32,1024,1,1,16384,1.4422
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,1,1,1,2,0.1579
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,32,1024,1,1,4096,1.0802
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,32,1024,1,1,1024,0.9408
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,1,1,1,4,0.1646
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,1,1,1,8,0.1587
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,32,1024,1,1,32768,1.8604
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,1,1,1,16,0.1588
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,32,1024,1,1,8192,1.1961
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,1,1,1,32,0.1605
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,1,1,1,64,0.1653
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,1,1,1,128,0.1667
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,1,1,1,256,0.1585
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,1,1,1,512,0.1646
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,1,1,1,1024,0.1605
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,1,1,1,2048,0.1633
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,1,1,1,4096,0.1786
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,1,1,1,16384,0.1795
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,1,1,1,8192,0.1731
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,1,1,1,32768,0.1785
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,1,1,1,65536,0.1845
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,1,1,1,131072,0.1885
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,2,1,1,2,0.1751
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,2,1,1,4,0.1753
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,2,1,1,8,0.1665
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,2,1,1,16,0.1769
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,2,1,1,32,0.1736
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,2,1,1,64,0.1680
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,2,1,1,128,0.1706
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,2,1,1,256,0.1688
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,2,1,1,512,0.1769
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,2,1,1,2048,0.1726
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,2,1,1,4096,0.1901
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,2,1,1,8192,0.1904
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,2,1,1,16384,0.1831
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,2,1,1,1024,0.1711
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,2,1,1,32768,0.1978
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,2,1,1,65536,0.2049
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,2,1,1,131072,0.2069
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,4,1,1,2,0.1788
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,4,1,1,4,0.1830
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,4,1,1,8,0.1805
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,4,1,1,16,0.1869
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,4,1,1,32,0.1792
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,4,1,1,64,0.1830
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,4,1,1,128,0.1832
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,4,1,1,256,0.1792
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,4,1,1,512,0.1770
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,4,1,1,1024,0.1847
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,4,1,1,4096,0.1942
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,4,1,1,8192,0.1957
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,4,1,1,16384,0.2016
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,4,1,1,32768,0.2013
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,4,1,1,65536,0.2181
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,4,1,1,131072,0.2213
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,8,1,1,2,0.1936
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,8,1,1,4,0.1878
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,8,1,1,8,0.1922
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,8,1,1,16,0.1911
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,8,1,1,32,0.1871
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,8,1,1,64,0.1895
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,8,1,1,128,0.1888
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,8,1,1,256,0.1932
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,8,1,1,512,0.1935
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,8,1,1,1024,0.1935
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,8,1,1,2048,0.1925
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,8,1,1,4096,0.2024
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,8,1,1,8192,0.2072
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,8,1,1,16384,0.2078
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,8,1,1,32768,0.2179
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,8,1,1,65536,0.2344
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,8,1,1,131072,0.2454
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,16,1,1,2,0.2028
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,16,1,1,4,0.1960
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,16,1,1,8,0.1974
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,16,1,1,16,0.1972
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,16,1,1,32,0.1996
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,16,1,1,64,0.2017
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,16,1,1,128,0.2003
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,16,1,1,256,0.2003
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,16,1,1,512,0.1983
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,16,1,1,1024,0.2011
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,16,1,1,2048,0.2068
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,16,1,1,4096,0.2179
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,16,1,1,8192,0.2222
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,16,1,1,16384,0.2204
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,16,1,1,32768,0.2379
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,16,1,1,65536,0.2720
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,16,1,1,131072,0.3017
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,32,1,1,2,0.2121
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,32,1,1,4,0.2132
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,32,1,1,8,0.2119
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,32,1,1,16,0.2098
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,32,1,1,32,0.2112
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,32,1,1,64,0.2091
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,32,1,1,128,0.2133
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,32,1,1,256,0.2105
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,32,1,1,512,0.2131
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,32,1,1,1024,0.2149
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,32,1,1,2048,0.2173
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,32,1,1,4096,0.2280
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,32,1,1,8192,0.2357
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,32,1,1,16384,0.2373
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,32,1,1,32768,0.2591
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,32,1,1,65536,0.3049
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,32,1,1,131072,0.3559
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,64,1,1,2,0.2305
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,64,1,1,4,0.2328
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,64,1,1,8,0.2301
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,64,1,1,16,0.2299
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,64,1,1,32,0.2304
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,64,1,1,64,0.2321
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,64,1,1,128,0.2326
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,64,1,1,256,0.2304
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,64,1,1,512,0.2324
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,64,1,1,1024,0.2337
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,64,1,1,2048,0.2366
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,64,1,1,4096,0.2517
VLLM,0.20.0,NVIDIA B300 SXM6 AC,dsa_generation_module,default,deepseek-ai/DeepSeek-V3.2,DeepseekV32ForCausalLM,bfloat16,fp8,fp8_block,16,64,1,1,8192,0.2601
